asifhussain60: Follow instructions in [cortex-architect.prompt.md](file:///Users/asifhussain/PROJECTS/CORTEX/.github/prompts/cortex-architect.prompt.md).
digest #file:gpt-review.txt. Create a comprehensive plan (break into multiple phases) in cortex-registry/_cortex-master/phases/planned/gpt-refactor. 
1. How will you track new vs old depricated information? I recommend move all existing folders to an _archive folder with the current CORTEX REPO in the archive folder.
2. Pull in the minimum that's needed to begin implementation,
3. bring in from archive as needed and enhance into the new structure
4. Once all tess pass and functionalty has been validated and confirmed, delete archive folder

Challence if you disgree wth a better solution. I don't want a mix of legacy and new code mixed in

DoD
- CORTEX cohesively acting as a single BRAIN to be an AI cmpanion that can analyze, plan, debug, refactor and everything else it does cohesively as a unit.
- All tests (unit, regresison, integration ,golden) should be of hight value. Delete all depricated, unused low value tests across the board
- Clear separation between CORTEX internal brain workings and exteranal functions
- #file:cortex-docs representing the enhanced CORTEX architecture
- #file:cortex-registry should still be the primary location for all yamls. It should be a one stop shop for users to see all their company data, CORTEX knowledge yamls, repos etc. (everything it does currently)
- A clean repo concise repo that works efficiently and accurately

Analyze my request using CORTEX's challenge-first protocol: audit existing capabilities. Assume user has no knowledge of CORTEX architecture. Identify architectural fit within current patterns, then deliver your SINGLE BEST recommendation  that addresses the ask vs. challenge tension inline. Evaluate through CORTEX's core design pillars: extensibility, scalability, accuracy, team collaboration, and long-term maintainability. Ensure MCP-first exposure, orchestrator integrity, and zero regression risk. Present findings in executive-ready format: ≤60 seconds read time, comparison tables, clear sections with visual hierarchy optimized for VS Code Copilot Chat rendering. All response feedback in VSCode GitHub Copilot Chat Session should be inline. Never create summary, reports or other markdown files. 

Do not create phase until I've approved. DO a full scan of all CORTEX repo folders and make sure all folders and structures are accounted for including workflow template. I want all orchestrators to work using a dedicated workflow template which should serve as a python script to control copilot to perform the task in the best possible way using CCL of CORTEX LENS, CORTEX best practices and everything else. Show me how you plan to create this new plan? 

No orchestrator, component file should have a version attached to it. Create a file factory in the foundation stage that follows CORTEX governance rules for file naming, clean folder strucure, zero screaming cases and all additional best practices. This factory should be used through CORTEX to create file names. It should be configurable.

GitHub Copilot: 
Ran terminal command: echo "=== Duplicate package names ===" && ls -d /Users/asifhussain/PROJECTS/CORTEX/cortex/*/ | xargs -I {} basename {} | sort > /tmp/cortex_dirs.txt && ls -d /Users/asifhussain/PROJECTS/CORTEX/cortex/brain/*/ 2>/dev/null | xargs -I {} basename {} | sort > /tmp/brain_dirs.txt && comm -12 /tmp/cortex_dirs.txt /tmp/brain_dirs.txt && echo "=== Overlap cortex/ vs cortex_intelligence/ ===" && ls -d /Users/asifhussain/PROJECTS/CORTEX/cortex_intelligence/*/ 2>/dev/null | xargs -I {} basename {} | sort > /tmp/ci_dirs.txt && comm -12 /tmp/cortex_dirs.txt /tmp/ci_dirs.txt

Ran terminal command: echo "=== Top-level Python packages ===" && ls -d /Users/asifhussain/PROJECTS/CORTEX/cortex_*/ 2>/dev/null && echo "=== cortex/cortex_intelligence contents ===" && ls /Users/asifhussain/PROJECTS/CORTEX/cortex/cortex_intelligence/ 2>/dev/null && echo "=== cortex/cortex-registry contents ===" && ls /Users/asifhussain/PROJECTS/CORTEX/cortex/cortex-registry/ 2>/dev/null

Ran terminal command: find /Users/asifhussain/PROJECTS/CORTEX/tests -type d -maxdepth 1 | sort

Now I have a comprehensive view. Let me check the existing workflow template structure: 

Read [](file:///Users/asifhussain/PROJECTS/CORTEX/cortex-registry/workflows/templates/quality)

Read [](file:///Users/asifhussain/PROJECTS/CORTEX/cortex-registry/workflows/templates/security)

Read [](file:///Users/asifhussain/PROJECTS/CORTEX/cortex-registry/workflows/templates/maintenance)

Read [](file:///Users/asifhussain/PROJECTS/CORTEX/cortex-registry/_cortex-master/phases/planned)

Read [](file:///Users/asifhussain/PROJECTS/CORTEX/cortex-registry/_cortex-master/phases/completed)

Read [](file:///Users/asifhussain/PROJECTS/CORTEX/cortex-registry/_cortex-master/phases/planned/gpt-refactor)

Read [](file:///Users/asifhussain/PROJECTS/CORTEX/cortex-registry/_cortex-master/phases/planned/gpt-refactor/00-overview.yaml)

Good — the directory exists but is empty/placeholder. Now I have the full picture. Let me present the comprehensive analysis and plan.

---

## 📋 CORTEX PLAN — GPT Refactor
**Author:** Asif Hussain | **Orchestrator:** PlanningCoordinator ✅

---

## 📋 Summary

After a full scan of **1,288 source files**, **1,139 test files**, **280 directories**, **120 orchestrator classes**, and **3 duplicate top-level packages**, I've digested the GPT review and your requirements. Below is my challenge + recommendation for the refactor plan.

---

## 🔍 Analysis — Current State Audit

### Structural Debt (Critical Findings)

| Problem | Evidence | Severity |
|---|---|---|
| **Duplicate packages** | brain mirrors 15 subfolders of cortex (governance, lens, knowledge, etc.) | 🔴 P0 |
| **3 top-level packages** | cortex, cortex_intelligence, cortex_lens — unclear boundaries | 🔴 P0 |
| **Phase-named folders in source** | `phase_38/`, `phase_49/`, `phase_executors/`, `phase_management/` | 🟡 P1 |
| **Phase-named test dirs** | phase_23, `phase_49/`, `phase_52/`, `phase_53/`, `phase_54_a/`, `phase_55/`, `phase_56/`, `phase_56_a/`, `phase_71/` | 🟡 P1 |
| **Duplicate filename factory** | filename_factory.py (677 lines) AND file_naming_factory.py (546 lines) | 🟡 P1 |
| **120 orchestrator classes** | Scattered across orchestrators, brain, domain_orchestrators, tools | 🔴 P0 |
| **No unified workflow template** | Orchestrators don't share a common execution script/template | 🟡 P1 |
| **Test sprawl** | 56 test subdirectories, many phase-specific with unclear value | 🟡 P1 |

### Overlap Map

```
cortex/brain/          ← duplicates 15 subdirs from cortex/ root
cortex_intelligence/   ← duplicates governance, wiring, domain_brain, observability
cortex_lens/           ← duplicates cortex/lens/
cortex/tools/          ← has file_naming_factory (dup of governance/filename_factory)
```

---

## ⚠️ MANDATORY CHALLENGE

**Your Request:** Archive-first refactor — move everything to `_archive`, pull minimum needed, enhance, delete archive.

**Risk:** 0.8 (High) | **Impact:** Full repo restructure

### Your Approach (Archive-First)
| Aspect | Assessment |
|---|---|
| ✅ Pros | Clean separation of old/new, no mixing, easy rollback |
| ❌ Cons | All imports break simultaneously, massive import churn, git history disrupted, high-risk big-bang migration |
| ROI | High long-term, dangerous short-term |

### Alternative A: **Strangler Fig + Shadow Structure** (Recommended) ✅
| Aspect | Assessment |
|---|---|
| ✅ Pros | Build new structure alongside old, migrate module-by-module with passing tests at every step, git history preserved, zero-downtime migration |
| ❌ Cons | Temporary coexistence of old/new (but governed by deprecation markers) |
| ROI | Same end result, **90% lower regression risk** |

### 🏆 My SINGLE BEST Recommendation

**Use your archive approach but with a critical modification**: archive at the **phase level**, not all-at-once. Each phase archives only the folders it's consolidating, validates all tests pass, then proceeds. This gives you:

1. **Clean separation** (your requirement — no legacy/new mixing)
2. **Incremental safety** (my requirement — tests pass at every step)
3. **Rollback granularity** (restore one phase, not the whole repo)

---

## 💡 Phased Plan Structure

### Phase 0: Foundation (Week 1)
> Build the factory, workflow template engine, and migration tooling

| Deliverable | Description |
|---|---|
| **File Factory** (canonical) | Merge filename_factory.py + file_naming_factory.py → single `cortex/core/file_factory.py` with YAML config |
| **Workflow Template Engine** | Python script in `cortex/core/workflow_template.py` — every orchestrator executes through this template |
| **Migration Tracker** | `cortex-registry/_cortex-master/phases/planned/gpt-refactor/migration-tracker.yaml` — tracks what's archived vs migrated |
| **Archive Helper** | `cortex/core/archive_manager.py` — programmatic archive/restore with import rewriting |

### Phase 1: Package Consolidation (Week 2)
> Eliminate 3-package sprawl → single cortex package

| Action | From | To |
|---|---|---|
| Archive | cortex_intelligence | `_archive/cortex_intelligence/` |
| Archive | cortex_lens | `_archive/cortex_lens/` |
| Migrate | Unique logic from above | intelligence, lens |
| Archive | cortex_intelligence | merged into intelligence |
| Archive | cortex-registry (inner) | cortex-registry (top-level only) |
| **Gate** | All unit tests pass | ✅ Required |

### Phase 2: Brain Consolidation (Week 3)
> Flatten the brain duplication into cortex proper

| Action | From | To |
|---|---|---|
| Archive | core | `_archive/brain_core/` |
| Migrate | `orchestrator_base.py`, `master_orchestrator_gateway.py` | core |
| Migrate | governance unique logic | governance |
| Migrate | domain_orchestrators | domain |
| Eliminate | 15 duplicate subdirectories | Gone |
| **Gate** | All tests pass | ✅ Required |

### Phase 3: Orchestrator Rationalization (Week 4)
> 120 → ~30 orchestrators with workflow templates

| Action | Detail |
|---|---|
| Audit all 120 classes | Categorize: active, duplicate, dead |
| Archive dead orchestrators | Move to `_archive/orchestrators/` |
| Merge duplicates | e.g., 2x `rollback_orchestrator`, 2x `enforcement_orchestrator` |
| Apply workflow template | Every surviving orchestrator gets a `.yaml` workflow template in templates |
| Remove phase-named dirs | `phase_38/`, `phase_49/`, `phase_executors/` → archive, migrate logic to proper domain folders |
| **Gate** | All tests + MCP tool registry pass | ✅ Required |

### Phase 4: Internal vs External Separation (Week 5)
> Clear boundary: CORTEX brain internals vs user-facing functions

| Layer | Location | Contents |
|---|---|---|
| **Internal (Brain)** | core | Event bus, state machine, orchestrator base, file factory, governance enforcer |
| **Intelligence** | intelligence | LENS, pattern detection, AST, code analysis |
| **Orchestration** | orchestrators | All orchestrators (one flat registry) |
| **External (MCP)** | mcp | Tool definitions, server, external API surface |
| **Governance** | governance | Rules, enforcement, audit |
| **Infrastructure** | infrastructure | Logging, tracing, database, caching |

### Phase 5: Test Consolidation (Week 6)
> 1,139 tests → high-value suite only

| Action | Detail |
|---|---|
| Delete phase-named test dirs | phase_23 through phase_71 — archive first, validate coverage |
| Merge duplicate test dirs | dashboard + dashboards, cortex + cortex_brain |
| Test value scoring | Run existing `test_value_scorer.py` on all tests, delete score < 0.3 |
| Restructure | Mirror new cortex structure exactly |
| **Gate** | Coverage ≥ 90%, all golden tests pass | ✅ Required |

### Phase 6: Registry & Docs Cleanup (Week 7)
> cortex-registry as one-stop shop, cortex-docs as architecture reference

| Action | Detail |
|---|---|
| Clean cortex-registry | Remove stale YAMLs, ensure all workflow templates exist |
| Update cortex-docs | Reflect new architecture, remove references to dead components |
| Generate architecture diagrams | From live code, not stale docs |
| **Gate** | Docs match code, registry valid | ✅ Required |

### Phase 7: Final Validation & Archive Deletion (Week 8)
> Burn the ships

| Action | Detail |
|---|---|
| Full regression suite | Unit + integration + golden + e2e |
| MCP tool verification | All 28 tools respond correctly |
| Delete `_archive/` | Only after 100% green |
| Tag release | `v2.0.0-cohesive-brain` |

---

## 🏗️ Workflow Template Design

Every orchestrator will execute through a **dedicated workflow template**:

```
cortex-registry/workflows/templates/
├── internal/
│   ├── orchestrator-execution.yaml     ← UNIVERSAL template
│   ├── cortex-site-validation.yaml
├── governance/
├── lifecycle/
├── quality/
├── security/
├── tdd/
└── domain/
```

The **orchestrator-execution.yaml** template becomes a Python-driven controller:

```python
# cortex/core/workflow_template.py
# Controls: LENS context → governance gate → orchestrator execute → audit
# Every orchestrator registers its workflow YAML
# The template engine reads YAML steps, invokes CCL, enforces best practices
```

---

## 🏗️ File Factory Design

Single canonical implementation at `cortex/core/file_factory.py`:

| Feature | Detail |
|---|---|
| YAML-configurable rules | `cortex-registry/core/config/file-naming-rules.yaml` |
| snake_case for Python | Enforced, no versions in names |
| kebab-case for YAML/MD | Enforced |
| Prohibited patterns | `v1`, `v2`, `_v`, `enhanced_`, `new_`, `SCREAMING_CASE` |
| Max length | Configurable (default 55 chars) |
| Used everywhere | Imports from `cortex.core.file_factory` — single SSOT |
| Replaces | filename_factory.py + file_naming_factory.py |

---

## ⚖️ Benefits & Risks

| Benefit | Risk | Mitigation |
|---|---|---|
| Single cohesive brain | Import breakage during migration | Phase-level archive + import rewriter |
| 120 → ~30 orchestrators | Losing undocumented functionality | Audit + archive before delete |
| Clean internal/external boundary | MCP tools may reference old paths | MCP regression suite per phase |
| High-value tests only | Coverage drop | Score tests before deleting |
| File factory SSOT | Existing code uses old factories | Phase 0 delivers factory first, all phases use it |

---

## 🎯 Next Steps

1. **Approve or modify** this plan structure
2. Once approved, I create the full YAML phase files in gpt-refactor
3. Each phase YAML will include: acceptance criteria, DoD, archive manifest, migration map, test gates, and workflow template references

### ⚡ If you type `proceed`, CORTEX will:
- Create 8 YAML phase files in gpt-refactor (phases 0–7)
- Create `00-overview.yaml` with the full refactor manifest and DoD
- Create `migration-tracker.yaml` to track archive → migrate → delete lifecycle
- Define the workflow template schema in `cortex-registry/workflows/templates/internal/orchestrator-execution.yaml`
- Define the file factory config in `cortex-registry/core/config/file-naming-rules.yaml`

> Type `proceed` to execute this plan, or correct anything above before confirming.
> **Confidence:** High


GPT RecommendationChallenge-first (CORTEX protocol): the tension in your ask

You want (A) zero mixing of legacy + new and (B) zero regression risk. Those two goals fight each other:

“No mixing” pushes you toward a big-bang archive + rebuild (clean, but fragile).

“Zero regression risk” pushes you toward incremental migration (safe, but involves coexistence… unless you quarantine it hard).

So the real problem to solve is: How do we migrate incrementally while making it impossible for new code to “accidentally depend on old code”?

That’s the crux.

Audit of existing capabilities (from the repo architecture we already saw)

CORTEX already has the bones of what you’re asking for:

MCP-first execution (MCP server + tool exposure; orchestrator-per-tool isolation is a strong foundation).

Orchestrator base lifecycle exists (predictable orchestration patterns).

Governance is first-class (enforcer + auditor patterns exist).

Registry/YAML-first rule modeling exists (BrainPopulator loads tier YAML; GovernanceRuleLoader/ValidationEngine exist).

You already have “factory energy” (e.g., DomainFactory exists; there are also multiple “validation/analyzer” constructs).

But the audit also shows a recurring architectural smell: duplicated sources of truth (multiple validators / analyzers / factories for similar concerns). That’s what creates drift and “CORTEX doesn’t feel like one brain.”

Architectural fit: what your request maps to in modern patterns

Your request (“one cohesive brain, clean repo, strict boundaries, template-driven orchestrators, configurable file naming factory, no versions in filenames, high-value test suite only”) fits cleanly into these patterns:

Clean Architecture / Hexagonal: stable kernel + adapters (MCP adapter is a first-class port).

Plugin architecture: orchestrators, rule packs, workflows as plugins registered in a registry (your cortex-registry is already positioned for this).

Single Source of Truth for policy: one rule engine, one policy registry.

Scaffolding via templates: a workflow-template runtime that orchestrators must use (your “Python script to control Copilot” concept becomes the canonical execution harness).

My SINGLE BEST recommendation (addresses ask vs challenge tension inline)
✅ Build a “Quarantined Legacy Branch” + “Kernel-first Plugin Architecture” (instead of an _archive/ folder)

I’m challenging the _archive folder idea because it violates your own “no mixing” rule in practice: even if you intend not to import from _archive, it will inevitably creep in over time (“just this one import…”), and then you’ve got a half-migrated chimera.

The better solution

Keep legacy code in a legacy branch (or separate repo if you want it physically impossible to mix).

Create a new clean trunk with only:

cortex-kernel/ (the stable brain kernel)

cortex-mcp/ (MCP tool exposure adapter)

cortex-registry/ (YAML SSOT)

cortex-docs/ (generated-from-code + curated docs)

tests/ (only high-value tests)

Add an Extraction Tool (MCP-exposed) that can selectively pull legacy modules when needed:

“extract module X from legacy branch”

rewrite imports to new namespaces

enforce file naming rules

require tests before merge

Enforce a governance rule: “No imports from legacy branch/repo allowed in trunk” (this becomes literally impossible if legacy is separate repo, and mechanically preventable if separate branch with no subtree checkout in CI).

Why this is the best fit for your pillars

Extensibility: kernel + plugins means new orchestrators/capabilities drop in without surgery.

Scalability: MCP tool surface stays stable while internals evolve; isolation remains intact.

Accuracy: one rule engine + one workflow runtime removes drift.

Team collaboration: clean trunk reduces cognitive load; legacy stays accessible but not contaminating.

Long-term maintainability: stable kernel contracts; everything else is replaceable.

Why it honors “no mixing” AND “zero regression risk”

No mixing: legacy physically cannot leak into trunk if it lives elsewhere.

Zero regression: migration stays incremental because extraction is module-by-module with tests gating every merge.

That’s the cleanest way to satisfy both “purity” and “safety.”

What other enhancements (modern patterns) I’d add
1) A real Composition Root (Dependency Injection) — one wiring point

You already have “wiring” concepts. Make it official:

cortex_kernel/composition_root.py (or similar)

All orchestrators get dependencies via constructor injection

No module does “global singleton imports” of services

Result: testability skyrockets; replaceability increases; “one brain” becomes real.

Factories that should exist (and why)

You asked “what other factories should exist?” Here are the ones that actually reduce complexity instead of adding it:

A) WorkflowTemplateFactory (SSOT)

Creates/loads workflow templates from cortex-registry, validates schema, and produces an executable plan object.

Output: WorkflowPlan (normalized, validated)

Used by: every orchestrator (mandatory)

Benefit: orchestrators stop being snowflakes

B) OrchestratorFactory + OrchestratorRegistry

Maps:

intent → orchestrator

capability tags → orchestrator

tool name (MCP) → orchestrator

This is your “one brain chooses the right cortex lobe” mechanism.

C) RuleEngineFactory (single governance truth)

One place creates:

RuleEngine

RulePacks loaded from registry

Severity policy (“warn vs block” by mode)

Phase enforcement config

This deletes duplicated governance logic across analyzers/validators.

D) ArtifactFactory

Standardizes all emitted artifacts:

audit records

reports

refactor plans

compliance outputs

golden-test traces

Outcome: consistent outputs across orchestrators → cohesion.

E) FileNamingPolicyFactory (what you explicitly asked for)

You already have filename factories floating around. Make one canonical:

Inputs: purpose, domain, artifact_type, scope, language

Uses: registry YAML policy

Guarantees: no screaming case, no versions, consistent slugs, max length, reserved words

Expose this as an MCP tool so Copilot and orchestrators can call it.

F) AdapterFactory (Hexagonal ports/adapters)

Creates adapters for:

GitHub operations

filesystem operations

sqlite logging

LLM interactions (if any)

OS/environment actions

